country,date,Rt_adj,iar
Denmark,2020-02-20,3.101336135590707,0.40129526966431517
Denmark,2020-02-21,3.101336135590707,0.40129526966431517
Denmark,2020-02-22,3.101336135590707,0.40129526966431517
Denmark,2020-02-23,3.101336135590707,0.40129526966431517
Denmark,2020-02-24,3.101336135590707,0.40129526966431517
Denmark,2020-02-25,3.101336135590707,0.40129526966431517
Denmark,2020-02-26,3.098129423121964,0.40129526966431517
Denmark,2020-02-27,3.104037928126132,0.1490116130620352
Denmark,2020-02-28,3.10302055603311,0.1490116130620352
Denmark,2020-02-29,3.1017970102613757,0.1490116130620352
Denmark,2020-03-01,3.100316697541103,0.1490116130620352
Denmark,2020-03-02,3.098519420395615,0.1490116130620352
Denmark,2020-03-03,3.096333561192628,0.1490116130620352
Denmark,2020-03-04,3.0936724158987925,0.1490116130620352
Denmark,2020-03-05,2.540176915028152,0.06467375552510111
Denmark,2020-03-06,2.537620437784165,0.06467375552510111
Denmark,2020-03-07,2.534541627640597,0.06467375552510111
Denmark,2020-03-08,2.5308928420386207,0.06467375552510111
Denmark,2020-03-09,2.526604915481394,0.06467375552510111
Denmark,2020-03-10,2.521580111838869,0.06467375552510111
Denmark,2020-03-11,2.5156944503583523,0.06467375552510111
Denmark,2020-03-12,1.7853437737082665,0.01996937804432165
Denmark,2020-03-13,1.7813889484538492,0.01996937804432165
Denmark,2020-03-14,1.7768333838505557,0.01996937804432165
Denmark,2020-03-15,1.771709890071354,0.01996937804432165
Denmark,2020-03-16,1.7660308979967523,0.01996937804432165
Denmark,2020-03-17,1.759776634221038,0.01996937804432165
Denmark,2020-03-18,1.752904929336969,0.01996937804432165
Denmark,2020-03-19,1.1550759792747483,0.008909757372881418
Denmark,2020-03-20,1.1515877564355514,0.008909757372881418
Denmark,2020-03-21,1.147827846089378,0.008909757372881418
Denmark,2020-03-22,1.1438656585475109,0.008909757372881418
Denmark,2020-03-23,1.1397561728222638,0.008909757372881418
Denmark,2020-03-24,1.135530282642533,0.008909757372881418
Denmark,2020-03-25,1.1312022112559998,0.008909757372881418
Denmark,2020-03-26,0.786831432328581,0.012580238712247291
Denmark,2020-03-27,0.7846960296185929,0.012580238712247291
Denmark,2020-03-28,0.782541287227796,0.012580238712247291
Denmark,2020-03-29,0.7803986571892656,0.012580238712247291
Denmark,2020-03-30,0.7782924557163793,0.012580238712247291
Denmark,2020-03-31,0.7762365274845026,0.012580238712247291
Denmark,2020-04-01,0.7742371992241792,0.012580238712247291
Denmark,2020-04-02,0.6241638508135191,0.021851019229957122
Denmark,2020-04-03,0.6229688533906305,0.021851019229957122
Denmark,2020-04-04,0.6218197592666652,0.021851019229957122
Denmark,2020-04-05,0.6207216580031103,0.021851019229957122
Denmark,2020-04-06,0.6196777446287033,0.021851019229957122
Denmark,2020-04-07,0.6186886846331308,0.021851019229957122
Denmark,2020-04-08,0.6177533571513646,0.021851019229957122
Denmark,2020-04-09,0.6281607540675045,0.020875099902182885
Denmark,2020-04-10,0.6273256574680499,0.020875099902182885
Denmark,2020-04-11,0.6265427146806112,0.020875099902182885
Denmark,2020-04-12,0.6258066368406989,0.020875099902182885
Denmark,2020-04-13,0.6251129478893314,0.020875099902182885
Denmark,2020-04-14,0.624458128431081,0.020875099902182885
Denmark,2020-04-15,0.6238393453555064,0.020875099902182885
Denmark,2020-04-16,0.6429670082201764,0.03152030860361177
Denmark,2020-04-17,0.642397346548217,0.03152030860361177
Denmark,2020-04-18,0.6418620101515079,0.03152030860361177
Denmark,2020-04-19,0.6413572522790189,0.03152030860361177
Denmark,2020-04-20,0.6408799824772562,0.03152030860361177
Denmark,2020-04-21,0.6404278476704937,0.03152030860361177
Denmark,2020-04-22,0.6399990110141416,0.03152030860361177
Denmark,2020-04-23,0.6823259718740836,0.04041667022702098
Denmark,2020-04-24,0.6819052071085355,0.04041667022702098
Denmark,2020-04-25,0.6815082113388236,0.04041667022702098
Denmark,2020-04-26,0.6811318621165118,0.04041667022702098
Denmark,2020-04-27,0.6807736586261119,0.04041667022702098
Denmark,2020-04-28,0.6804318236435204,0.04041667022702098
Denmark,2020-04-29,0.6801050780003198,0.04041667022702098
Denmark,2020-04-30,0.6760263702573838,0.05261460328600905
Denmark,2020-05-01,0.6757434644027631,0.05261460328600905
Denmark,2020-05-02,0.675474667701283,0.05261460328600905
Denmark,2020-05-03,0.6752187345705574,0.05261460328600905
Denmark,2020-05-04,0.6749746256686561,0.05261460328600905
Denmark,2020-05-05,0.6747415182351643,0.05261460328600905
Denmark,2020-05-06,0.6745187350610953,0.05261460328600905
Denmark,2020-05-07,0.6934712626303329,0.04830090207261481
Denmark,2020-05-08,0.6932656592241357,0.04830090207261481
Denmark,2020-05-09,0.693070351468922,0.04830090207261481
Denmark,2020-05-10,0.6928841748188578,0.04830090207261481
Denmark,2020-05-11,0.6927061835723901,0.04830090207261481
Denmark,2020-05-12,0.6925356834733305,0.04830090207261481
Denmark,2020-05-13,0.6923721514069794,0.04830090207261481
Denmark,2020-05-14,0.7036866880020684,0.05192248624167263
Denmark,2020-05-15,0.7035380425723654,0.05192248624167263
Denmark,2020-05-16,0.7033962521890024,0.05192248624167263
Denmark,2020-05-17,0.7032605949250409,0.05192248624167263
Denmark,2020-05-18,0.7031304818026993,0.05192248624167263
Denmark,2020-05-19,0.7030054734535623,0.05192248624167263
Denmark,2020-05-20,0.7028852311373651,0.05192248624167263
Denmark,2020-05-21,0.7081885036090825,0.0575116711849433
Denmark,2020-05-22,0.7080813075089987,0.0575116711849433
Denmark,2020-05-23,0.7079788543009625,0.0575116711849433
Denmark,2020-05-24,0.7078806901643875,0.0575116711849433
Denmark,2020-05-25,0.7077864420964238,0.0575116711849433
Denmark,2020-05-26,0.7076958255875178,0.0575116711849433
Denmark,2020-05-27,0.7076086150639523,0.0575116711849433
Denmark,2020-05-28,0.7275103999408393,0.06545408815472187
Denmark,2020-05-29,0.72742935360191,0.06545408815472187
Denmark,2020-05-30,0.7273518161175193,0.06545408815472187
Denmark,2020-05-31,0.7272774010379038,0.06545408815472187
Denmark,2020-06-01,0.7272057961145069,0.06545408815472187
Denmark,2020-06-02,0.7271367743887581,0.06545408815472187
Denmark,2020-06-03,0.7270701663052591,0.06545408815472187
Denmark,2020-06-04,0.808583031175472,0.07307350807175898
Denmark,2020-06-05,0.8085103059809889,0.07307350807175898
Denmark,2020-06-06,0.8084403795215102,0.07307350807175898
Denmark,2020-06-07,0.8083726800101757,0.07307350807175898
Denmark,2020-06-08,0.8083067665226076,0.07307350807175898
Denmark,2020-06-09,0.8082423597136928,0.07307350807175898
Denmark,2020-06-10,0.8081792881004534,0.07307350807175898
Denmark,2020-06-11,0.8193763811971182,0.10103157205165891
Denmark,2020-06-12,0.8193176845390345,0.10103157205165891
Denmark,2020-06-13,0.8192605627280986,0.10103157205165891
Denmark,2020-06-14,0.819204820575963,0.10103157205165891
Denmark,2020-06-15,0.8191503062619507,0.10103157205165891
Denmark,2020-06-16,0.8190969156612576,0.10103157205165891
Denmark,2020-06-17,0.8190445745414766,0.10103157205165891
Denmark,2020-06-18,0.78062586851065,0.12548021753226798
Denmark,2020-06-19,0.7805823034664665,0.12548021753226798
Denmark,2020-06-20,0.7805398509719753,0.12548021753226798
Denmark,2020-06-21,0.7804984813865465,0.12548021753226798
Denmark,2020-06-22,0.780458166088658,0.12548021753226798
Denmark,2020-06-23,0.780418872075946,0.12548021753226798
Denmark,2020-06-24,0.7803805614952859,0.12548021753226798
Denmark,2020-06-25,0.8502436548532952,0.09786585034635725
Denmark,2020-06-26,0.8502026053376962,0.09786585034635725
Denmark,2020-06-27,0.8501627763995874,0.09786585034635725
Denmark,2020-06-28,0.8501239000212071,0.09786585034635725
Denmark,2020-06-29,0.8500857696428429,0.09786585034635725
Denmark,2020-06-30,0.8500482558957068,0.09786585034635725
Denmark,2020-07-01,0.8500112806712001,0.09786585034635725
Denmark,2020-07-02,1.0510395171470672,0.08176698148867464
Denmark,2020-07-03,1.0509878738123837,0.08176698148867464
Denmark,2020-07-04,1.0509370829695555,0.08176698148867464
Denmark,2020-07-05,1.050886491908176,0.08176698148867464
Denmark,2020-07-06,1.050835604965782,0.08176698148867464
Denmark,2020-07-07,1.0507841284213284,0.08176698148867464
Denmark,2020-07-08,1.0507318991843364,0.08176698148867464
Denmark,2020-07-09,1.1272950260558492,0.12288534418393407
Denmark,2020-07-10,1.127236865953736,0.12288534418393407
Denmark,2020-07-11,1.1271780990577454,0.12288534418393407
Denmark,2020-07-12,1.12711836726659,0.12288534418393407
Denmark,2020-07-13,1.127057388648679,0.12288534418393407
Denmark,2020-07-14,1.1269949771285466,0.12288534418393407
Denmark,2020-07-15,1.1269310041611011,0.12288534418393407
Denmark,2020-07-16,1.159323139121961,0.14489719355580447
Denmark,2020-07-17,1.1592561115355147,0.14489719355580447
Denmark,2020-07-18,1.1591877372708177,0.14489719355580447
Denmark,2020-07-19,1.1591177394076932,0.14489719355580447
Denmark,2020-07-20,1.1590458897072708,0.14489719355580447
Denmark,2020-07-21,1.1589720187988568,0.14489719355580447
Denmark,2020-07-22,1.1588959890590567,0.14489719355580447
Denmark,2020-07-23,1.2502639809934792,0.16039974685641453
Denmark,2020-07-24,1.2501750110575782,0.16039974685641453
Denmark,2020-07-25,1.2500838525168123,0.16039974685641453
Denmark,2020-07-26,1.2499898366839308,0.16039974685641453
Denmark,2020-07-27,1.2498924141291428,0.16039974685641453
Denmark,2020-07-28,1.2497911911881738,0.16039974685641453
Denmark,2020-07-29,1.2496858641730042,0.16039974685641453
Denmark,2020-07-30,1.2320987260245093,0.22042244958865662
Denmark,2020-07-31,1.231993529830745,0.22042244958865662
Denmark,2020-08-01,1.231884739516081,0.22042244958865662
Denmark,2020-08-02,1.2317720950200763,0.22042244958865662
Denmark,2020-08-03,1.231655358025145,0.22042244958865662
Denmark,2020-08-04,1.2315343043718863,0.22042244958865662
Denmark,2020-08-05,1.2314087058609298,0.22042244958865662
Denmark,2020-08-06,1.1009775835297522,0.2889700672858757
Denmark,2020-08-07,1.1008736189207304,0.2889700672858757
Denmark,2020-08-08,1.1007665444729622,0.2889700672858757
Denmark,2020-08-09,1.100656674775406,0.2889700672858757
Denmark,2020-08-10,1.1005442402206196,0.2889700672858757
Denmark,2020-08-11,1.1004293307563289,0.2889700672858757
Denmark,2020-08-12,1.1003119312121434,0.2889700672858757
Denmark,2020-08-13,1.0853613094539416,0.23149669886836802
Denmark,2020-08-14,1.0852474277589483,0.23149669886836802
Denmark,2020-08-15,1.0851318438692625,0.23149669886836802
Denmark,2020-08-16,1.0850143594916324,0.23149669886836802
Denmark,2020-08-17,1.0848948115074535,0.23149669886836802
Denmark,2020-08-18,1.0847730710489243,0.23149669886836802
Denmark,2020-08-19,1.0846490229975234,0.23149669886836802
Denmark,2020-08-20,1.2982171047564104,0.16068128163100973
Denmark,2020-08-21,1.2980418931389432,0.16068128163100973
Denmark,2020-08-22,1.2978637892706384,0.16068128163100973
Denmark,2020-08-23,1.2976805111592333,0.16068128163100973
Denmark,2020-08-24,1.297490237305816,0.16068128163100973
Denmark,2020-08-25,1.2972917618599742,0.16068128163100973
Denmark,2020-08-26,1.297084253616574,0.16068128163100973
Denmark,2020-08-27,1.4993800718747012,0.1571995178974543
Denmark,2020-08-28,1.4990904443061155,0.1571995178974543
Denmark,2020-08-29,1.4987881219657946,0.1571995178974543
Denmark,2020-08-30,1.4984690907541622,0.1571995178974543
Denmark,2020-08-31,1.4981299163573703,0.1571995178974543
Denmark,2020-09-01,1.497767965645906,0.1571995178974543
Denmark,2020-09-02,1.497381035395402,0.1571995178974543
Denmark,2020-09-03,1.4541297361323955,0.2021681411774241
Denmark,2020-09-04,1.4537286623569248,0.2021681411774241
Denmark,2020-09-05,1.4533021976388005,0.2021681411774241
Denmark,2020-09-06,1.4528485995713583,0.2021681411774241
Denmark,2020-09-07,1.4523660472651185,0.2021681411774241
Denmark,2020-09-08,1.4518525676647709,0.2021681411774241
Denmark,2020-09-09,1.451305986311236,0.2021681411774241
Denmark,2020-09-10,1.3154148740876253,0.22275965208793747
Denmark,2020-09-11,1.314924697886485,0.22275965208793747
Denmark,2020-09-12,1.3144071416699532,0.22275965208793747
Denmark,2020-09-13,1.313862680982511,0.22275965208793747
Denmark,2020-09-14,1.3132913902853325,0.22275965208793747
Denmark,2020-09-15,1.312692667926325,0.22275965208793747
Denmark,2020-09-16,1.3120653910622022,0.22275965208793747
Denmark,2020-09-17,1.1346096756860036,0.24325406465158905
Denmark,2020-09-18,1.1341135269823828,0.24325406465158905
Denmark,2020-09-19,1.1335985035381733,0.24325406465158905
Denmark,2020-09-20,1.1330669291330013,0.24325406465158905
Denmark,2020-09-21,1.1325205500034359,0.24325406465158905
Denmark,2020-09-22,1.1319601622990583,0.24325406465158905
Denmark,2020-09-23,1.1313858709841442,0.24325406465158905
Denmark,2020-09-24,1.0542056111387694,0.20841388996991803
Denmark,2020-09-25,1.0537020328619386,0.20841388996991803
Denmark,2020-09-26,1.0531900492829802,0.20841388996991803
Denmark,2020-09-27,1.0526703394274763,0.20841388996991803
Denmark,2020-09-28,1.052143421750092,0.20841388996991803
Denmark,2020-09-29,1.0516095123800993,0.20841388996991803
Denmark,2020-09-30,1.0510685860467481,0.20841388996991803
Denmark,2020-10-01,1.0767883232892541,0.1674953016958465
Denmark,2020-10-02,1.0762252200159421,0.1674953016958465
Denmark,2020-10-03,1.0756578077063026,0.1674953016958465
Denmark,2020-10-04,1.0750840078601163,0.1674953016958465
Denmark,2020-10-05,1.0745022086991842,0.1674953016958465
Denmark,2020-10-06,1.0739113765919384,0.1674953016958465
Denmark,2020-10-07,1.0733108236328284,0.1674953016958465
Denmark,2020-10-08,1.127232967521931,0.16131286555338076
Denmark,2020-10-09,1.1265762864694904,0.16131286555338076
Denmark,2020-10-10,1.1259122829658765,0.16131286555338076
Denmark,2020-10-11,1.1252376420101289,0.16131286555338076
Denmark,2020-10-12,1.1245497818790668,0.16131286555338076
Denmark,2020-10-13,1.1238470467355006,0.16131286555338076
Denmark,2020-10-14,1.123128343592569,0.16131286555338076
Denmark,2020-10-15,1.2069406273894112,0.188907252196868
Denmark,2020-10-16,1.2061065060910396,0.188907252196868
Denmark,2020-10-17,1.2052572546950173,0.188907252196868
Denmark,2020-10-18,1.204387416681487,0.188907252196868
Denmark,2020-10-19,1.2034926632685214,0.188907252196868
Denmark,2020-10-20,1.2025701277691978,0.188907252196868
Denmark,2020-10-21,1.20161783407071,0.188907252196868
Denmark,2020-10-22,1.213454246338381,0.25139354451202417
Denmark,2020-10-23,1.212452393393958,0.25139354451202417
Denmark,2020-10-24,1.211423454766923,0.25139354451202417
Denmark,2020-10-25,1.2103638479630667,0.25139354451202417
Denmark,2020-10-26,1.209270603938518,0.25139354451202417
Denmark,2020-10-27,1.2081414768776815,0.25139354451202417
Denmark,2020-10-28,1.2069746003527433,0.25139354451202417
Denmark,2020-10-29,1.2200893277904625,0.246885436408794
Denmark,2020-10-30,1.218857701548256,0.246885436408794
Denmark,2020-10-31,1.2175923226723746,0.246885436408794
Denmark,2020-11-01,1.2162886286807473,0.246885436408794
Denmark,2020-11-02,1.2149428588700142,0.246885436408794
Denmark,2020-11-03,1.2135522086224786,0.246885436408794
Denmark,2020-11-04,1.2121143887450891,0.246885436408794
Denmark,2020-11-05,1.2988031030777611,0.19757757228442285
Denmark,2020-11-06,1.2970953862691437,0.19757757228442285
Denmark,2020-11-07,1.2953377960380317,0.19757757228442285
Denmark,2020-11-08,1.29351798975999,0.19757757228442285
Denmark,2020-11-09,1.291625914248931,0.19757757228442285
Denmark,2020-11-10,1.2896545146299367,0.19757757228442285
Denmark,2020-11-11,1.2875985165102721,0.19757757228442285
Denmark,2020-11-12,1.3057745488263834,0.16936076347851453
Denmark,2020-11-13,1.3035472692792545,0.16936076347851453
Denmark,2020-11-14,1.301236832832493,0.16936076347851453
Denmark,2020-11-15,1.2988335534989768,0.16936076347851453
Denmark,2020-11-16,1.296329196974852,0.16936076347851453
Denmark,2020-11-17,1.2937172743982042,0.16936076347851453
Denmark,2020-11-18,1.2909922120538233,0.16936076347851453
Denmark,2020-11-19,1.3617374973416256,0.13733670739972798
Denmark,2020-11-20,1.358529679795627,0.13733670739972798
Denmark,2020-11-21,1.3552011640282824,0.13733670739972798
Denmark,2020-11-22,1.3517296209399912,0.13733670739972798
Denmark,2020-11-23,1.3480966339212814,0.13733670739972798
Denmark,2020-11-24,1.3442888336382806,0.13733670739972798
Denmark,2020-11-25,1.340295808913153,0.13733670739972798
Denmark,2020-11-26,1.5254139479256883,0.11439328741027789
Denmark,2020-11-27,1.5199008171618777,0.11439328741027789
Denmark,2020-11-28,1.5141407771577666,0.11439328741027789
Denmark,2020-11-29,1.5080649359160023,0.11439328741027789
Denmark,2020-11-30,1.5016165765087577,0.11439328741027789
Denmark,2020-12-01,1.4947552595978222,0.11439328741027789
Denmark,2020-12-02,1.4874502800365206,0.11439328741027789
Denmark,2020-12-03,1.5487184035155337,0.11363038093804677
Denmark,2020-12-04,1.5399237985553036,0.11363038093804677
Denmark,2020-12-05,1.5306204763665059,0.11363038093804677
Denmark,2020-12-06,1.520742630728985,0.11363038093804677
Denmark,2020-12-07,1.5102347681404307,0.11363038093804677
Denmark,2020-12-08,1.4990545177294627,0.11363038093804677
Denmark,2020-12-09,1.4871677444125682,0.11363038093804677
Denmark,2020-12-10,1.3478802326586712,0.11506711549312244
Denmark,2020-12-11,1.336956034271278,0.11506711549312244
Denmark,2020-12-12,1.3254638494766393,0.11506711549312244
Denmark,2020-12-13,1.3134371971921732,0.11506711549312244
Denmark,2020-12-14,1.3009041217817545,0.11506711549312244
Denmark,2020-12-15,1.2878824202097865,0.11506711549312244
Denmark,2020-12-16,1.2743837332734287,0.11506711549312244
Denmark,2020-12-17,1.113161675255762,0.08079138110793799
Denmark,2020-12-18,1.102225870629363,0.08079138110793799
Denmark,2020-12-19,1.0910223273915838,0.08079138110793799
Denmark,2020-12-20,1.0796206501615726,0.08079138110793799
Denmark,2020-12-21,1.0680791210111515,0.08079138110793799
Denmark,2020-12-22,1.056438637075062,0.08079138110793799
Denmark,2020-12-23,1.0447281471183774,0.08079138110793799
Denmark,2020-12-24,0.8478136427996844,0.06207998298030826
Denmark,2020-12-25,0.8400376299213974,0.06207998298030826
Denmark,2020-12-26,0.8323067980514628,0.06207998298030826
Denmark,2020-12-27,0.8246851035986875,0.06207998298030826
Denmark,2020-12-28,0.8172217236474425,0.06207998298030826
Denmark,2020-12-29,0.8099457133999829,0.06207998298030826
Denmark,2020-12-30,0.8028717906840038,0.06207998298030826
Denmark,2020-12-31,0.576066892820977,0.06473963865999031
Denmark,2021-01-01,0.5726662958039723,0.06473963865999031
Denmark,2021-01-02,0.5693981835894972,0.06473963865999031
Denmark,2021-01-03,0.5662907076976927,0.06473963865999031
Denmark,2021-01-04,0.563362499555758,0.06473963865999031
Denmark,2021-01-05,0.5606198324854814,0.06473963865999031
Denmark,2021-01-06,0.5580602830253432,0.06473963865999031
Denmark,2021-01-07,0.43301814200798305,0.07718647420009794
Denmark,2021-01-08,0.4316999758201771,0.07718647420009794
Denmark,2021-01-09,0.4304832750990697,0.07718647420009794
Denmark,2021-01-10,0.42936693530906056,0.07718647420009794
Denmark,2021-01-11,0.4283481358830105,0.07718647420009794
Denmark,2021-01-12,0.4274218570745502,0.07718647420009794
Denmark,2021-01-13,0.4265816939001199,0.07718647420009794
Denmark,2021-01-14,0.39719150072066794,0.11704736246864836
Denmark,2021-01-15,0.39661005528253224,0.11704736246864836
Denmark,2021-01-16,0.3960874278510912,0.11704736246864836
Denmark,2021-01-17,0.39561789451282,0.11704736246864836
Denmark,2021-01-18,0.39519620841815123,0.11704736246864836
Denmark,2021-01-19,0.39481756594241474,0.11704736246864836
Denmark,2021-01-20,0.39447758921099985,0.11704736246864836
Denmark,2021-01-21,0.43910943019657994,0.18801702482662627
