country,date,Rt_adj,iar
Denmark,2021-01-22,0.4387813603270246,0.18801702482662627
Denmark,2021-01-23,0.4384883217300593,0.18801702482662627
Denmark,2021-01-24,0.4382254469510243,0.18801702482662627
Denmark,2021-01-25,0.4379886668117903,0.18801702482662627
Denmark,2021-01-26,0.4377747425079722,0.18801702482662627
Denmark,2021-01-27,0.4375810709713976,0.18801702482662627
Denmark,2021-01-28,0.5645305108042842,0.2635158010082304
Denmark,2021-01-29,0.5642761896657874,0.2635158010082304
Denmark,2021-01-30,0.5640462244831946,0.2635158010082304
Denmark,2021-01-31,0.5638362436825748,0.2635158010082304
Denmark,2021-02-01,0.5636428111835322,0.2635158010082304
Denmark,2021-02-02,0.563463522366325,0.2635158010082304
Denmark,2021-02-03,0.5632967053753828,0.2635158010082304
Denmark,2021-02-04,0.7220853991256214,0.3834189683880074
Denmark,2021-02-05,0.7218567052114344,0.3834189683880074
Denmark,2021-02-06,0.7216438591552823,0.3834189683880074
Denmark,2021-02-07,0.7214435603657048,0.3834189683880074
Denmark,2021-02-08,0.7212532893379139,0.3834189683880074
Denmark,2021-02-09,0.721071437396487,0.3834189683880074
Denmark,2021-02-10,0.7208970207786063,0.3834189683880074
Denmark,2021-02-11,0.9133797867796382,0.4798281376990109
Denmark,2021-02-12,0.9131307342539684,0.4798281376990109
Denmark,2021-02-13,0.9128916999598792,0.4798281376990109
Denmark,2021-02-14,0.9126595013423227,0.4798281376990109
Denmark,2021-02-15,0.9124317547141334,0.4798281376990109
Denmark,2021-02-16,0.9122070695059271,0.4798281376990109
Denmark,2021-02-17,0.9119847193911371,0.4798281376990109
Denmark,2021-02-18,0.9984114546914459,0.6020219621746743
Denmark,2021-02-19,0.9981566777164572,0.6020219621746743
Denmark,2021-02-20,0.9979048016236045,0.6020219621746743
Denmark,2021-02-21,0.9976543086352141,0.6020219621746743
Denmark,2021-02-22,0.9974040539355853,0.6020219621746743
Denmark,2021-02-23,0.9971533674038182,0.6020219621746743
Denmark,2021-02-24,0.9969018888060601,0.6020219621746743
Denmark,2021-02-25,1.1229499748966794,0.6522734198569669
Denmark,2021-02-26,1.122637118916798,0.6522734198569669
Denmark,2021-02-27,1.1223237776894848,0.6522734198569669
Denmark,2021-02-28,1.1220075272109855,0.6522734198569669
Denmark,2021-03-01,1.1216865037725192,0.6522734198569669
Denmark,2021-03-02,1.1213595847896738,0.6522734198569669
Denmark,2021-03-03,1.1210261263944377,0.6522734198569669
Denmark,2021-03-04,1.0887987033060327,0.7197561266996249
Denmark,2021-03-05,1.0884787990394083,0.7197561266996249
Denmark,2021-03-06,1.0881538139084161,0.7197561266996249
Denmark,2021-03-07,1.0878236443692224,0.7197561266996249
Denmark,2021-03-08,1.0874882035353552,0.7197561266996249
Denmark,2021-03-09,1.087147389260358,0.7197561266996249
Denmark,2021-03-10,1.08680107046578,0.7197561266996249
Denmark,2021-03-11,0.9962130573153748,0.7465950912551329
Denmark,2021-03-12,0.9959191407332615,0.7465950912551329
Denmark,2021-03-13,0.9956222614604602,0.7465950912551329
Denmark,2021-03-14,0.9953231702320303,0.7465950912551329
Denmark,2021-03-15,0.9950224547749291,0.7465950912551329
Denmark,2021-03-16,0.9947204368881103,0.7465950912551329
Denmark,2021-03-17,0.9944172405758636,0.7465950912551329
Denmark,2021-03-18,0.9879261567618774,0.7454809227129536
Denmark,2021-03-19,0.9876331405266138,0.7454809227129536
Denmark,2021-03-20,0.9873405956824319,0.7454809227129536
Denmark,2021-03-21,0.9870481217909178,0.7454809227129536
Denmark,2021-03-22,0.9867554211961892,0.7454809227129536
Denmark,2021-03-23,0.9864623106630167,0.7454809227129536
Denmark,2021-03-24,0.9861686710780445,0.7454809227129536
Denmark,2021-03-25,0.9490589301747876,0.7779148811034702
Denmark,2021-03-26,0.9487917469865493,0.7779148811034702
Denmark,2021-03-27,0.9485253813628776,0.7779148811034702
Denmark,2021-03-28,0.9482598621211114,0.7779148811034702
Denmark,2021-03-29,0.9479952185040617,0.7779148811034702
Denmark,2021-03-30,0.9477314533947413,0.7779148811034702
Denmark,2021-03-31,0.947468539190841,0.7779148811034702
Denmark,2021-04-01,0.947378013069943,0.7945313470266544
Denmark,2021-04-02,0.9471240574950246,0.7945313470266544
Denmark,2021-04-03,0.9468721499659218,0.7945313470266544
Denmark,2021-04-04,0.9466218838972211,0.7945313470266544
Denmark,2021-04-05,0.9463729541729745,0.7945313470266544
Denmark,2021-04-06,0.9461251719042025,0.7945313470266544
Denmark,2021-04-07,0.9458784171422449,0.7945313470266544
Denmark,2021-04-08,0.9476103662188664,0.825899440169745
Denmark,2021-04-09,0.9473705105921962,0.825899440169745
Denmark,2021-04-10,0.9471326966094111,0.825899440169745
Denmark,2021-04-11,0.9468965000767938,0.825899440169745
Denmark,2021-04-12,0.946661602743488,0.825899440169745
Denmark,2021-04-13,0.9464278097865748,0.825899440169745
Denmark,2021-04-14,0.9461950008230016,0.825899440169745
Denmark,2021-04-15,0.9523546940194164,0.8592514195994839
Denmark,2021-04-16,0.952125693753928,0.8592514195994839
Denmark,2021-04-17,0.9518985721303282,0.8592514195994839
Denmark,2021-04-18,0.9516728549713018,0.8592514195994839
Denmark,2021-04-19,0.9514481848574298,0.8592514195994839
Denmark,2021-04-20,0.9512243437127195,0.8592514195994839
Denmark,2021-04-21,0.9510011987261346,0.8592514195994839
Denmark,2021-04-22,1.058645359082812,0.8774030750609723
Denmark,2021-04-23,1.0583780439080273,0.8774030750609723
Denmark,2021-04-24,1.0581123266839148,0.8774030750609723
Denmark,2021-04-25,1.0578463477431217,0.8774030750609723
Denmark,2021-04-26,1.0575786942828689,0.8774030750609723
Denmark,2021-04-27,1.0573085403730424,0.8774030750609723
Denmark,2021-04-28,1.0570354431530324,0.8774030750609723
Denmark,2021-04-29,1.106894163264894,0.8976058585928208
Denmark,2021-04-30,1.1065943316641562,0.8976058585928208
Denmark,2021-05-01,1.1062919994899962,0.8976058585928208
Denmark,2021-05-02,1.1059859486996797,0.8976058585928208
Denmark,2021-05-03,1.1056752369609177,0.8976058585928208
Denmark,2021-05-04,1.1053592772499985,0.8976058585928208
Denmark,2021-05-05,1.1050377059791225,0.8976058585928208
Denmark,2021-05-06,1.0606699162527216,0.909627324200544
Denmark,2021-05-07,1.0603690444628586,0.909627324200544
Denmark,2021-05-08,1.0600642005269916,0.909627324200544
Denmark,2021-05-09,1.0597555245700512,0.909627324200544
Denmark,2021-05-10,1.0594431271096791,0.909627324200544
Denmark,2021-05-11,1.0591270430291266,0.909627324200544
Denmark,2021-05-12,1.058807240689594,0.909627324200544
Denmark,2021-05-13,0.9868759740700263,0.9158202528022363
Denmark,2021-05-14,0.9865968675595326,0.9158202528022363
Denmark,2021-05-15,0.9863160085975604,0.9158202528022363
Denmark,2021-05-16,0.9860339565777876,0.9158202528022363
Denmark,2021-05-17,0.9857511527656673,0.9158202528022363
Denmark,2021-05-18,0.9854678438920493,0.9158202528022363
Denmark,2021-05-19,0.9851841311094749,0.9158202528022363
Denmark,2021-05-20,0.894446890489565,0.9154527247037401
Denmark,2021-05-21,0.8942167146484977,0.9154527247037401
Denmark,2021-05-22,0.893987609782938,0.9154527247037401
Denmark,2021-05-23,0.8937602246326023,0.9154527247037401
Denmark,2021-05-24,0.8935350601421201,0.9154527247037401
Denmark,2021-05-25,0.8933123890059637,0.9154527247037401
Denmark,2021-05-26,0.8930923154166105,0.9154527247037401
Denmark,2021-05-27,0.720949406862051,0.912317227575008
Denmark,2021-05-28,0.7208117297785473,0.912317227575008
Denmark,2021-05-29,0.7206767389897898,0.912317227575008
Denmark,2021-05-30,0.7205453453864412,0.912317227575008
Denmark,2021-05-31,0.7204182171940146,0.912317227575008
Denmark,2021-06-01,0.7202956755399341,0.912317227575008
Denmark,2021-06-02,0.7201777917465475,0.912317227575008
Denmark,2021-06-03,0.6294559018326764,0.9014171451600773
Denmark,2021-06-04,0.6293741943423569,0.9014171451600773
Denmark,2021-06-05,0.6292961934944327,0.9014171451600773
Denmark,2021-06-06,0.629221984558847,0.9014171451600773
Denmark,2021-06-07,0.6291515862777004,0.9014171451600773
Denmark,2021-06-08,0.629084926103067,0.9014171451600773
Denmark,2021-06-09,0.6290218680400876,0.9014171451600773
Denmark,2021-06-10,0.7338304108458295,0.8785541403570789
Denmark,2021-06-11,0.7337554431299766,0.8785541403570789
Denmark,2021-06-12,0.7336847753799651,0.8785541403570789
Denmark,2021-06-13,0.7336176575651325,0.8785541403570789
Denmark,2021-06-14,0.7335535010206482,0.8785541403570789
Denmark,2021-06-15,0.7334919186061445,0.8785541403570789
Denmark,2021-06-16,0.733432663607521,0.8785541403570789
Denmark,2021-06-17,1.0990121909843333,0.856121970233542
Denmark,2021-06-18,1.0988934585741355,0.856121970233542
Denmark,2021-06-19,1.0987788275530936,0.856121970233542
Denmark,2021-06-20,1.0986658347010614,0.856121970233542
Denmark,2021-06-21,1.098552643598428,0.856121970233542
Denmark,2021-06-22,1.0984382100758894,0.856121970233542
Denmark,2021-06-23,1.098322008475261,0.856121970233542
Denmark,2021-06-24,1.4503784631874022,0.8572092664008566
Denmark,2021-06-25,1.4501748166138864,0.8572092664008566
Denmark,2021-06-26,1.4499670760455308,0.8572092664008566
Denmark,2021-06-27,1.4497513819536632,0.8572092664008566
Denmark,2021-06-28,1.4495246404486515,0.8572092664008566
Denmark,2021-06-29,1.4492847928462593,0.8572092664008566
Denmark,2021-06-30,1.4490304061808863,0.8572092664008566
Denmark,2021-07-01,1.4805798226953963,0.868232076646403
Denmark,2021-07-02,1.48028644570014,0.868232076646403
Denmark,2021-07-03,1.4799758788944366,0.868232076646403
Denmark,2021-07-04,1.4796462682230775,0.868232076646403
Denmark,2021-07-05,1.4792958415597735,0.868232076646403
Denmark,2021-07-06,1.4789229464628144,0.868232076646403
Denmark,2021-07-07,1.4785259523977157,0.868232076646403
Denmark,2021-07-08,1.2285584323686307,0.8758750834618497
Denmark,2021-07-09,1.2282531619225903,0.8758750834618497
Denmark,2021-07-10,1.2279306031769146,0.8758750834618497
Denmark,2021-07-11,1.2275929461979644,0.8758750834618497
Denmark,2021-07-12,1.227241808378773,0.8758750834618497
Denmark,2021-07-13,1.2268778943830843,0.8758750834618497
Denmark,2021-07-14,1.2265012706145861,0.8758750834618497
Denmark,2021-07-15,1.0924505047022421,0.8588616108707681
Denmark,2021-07-16,1.0921368225912291,0.8588616108707681
Denmark,2021-07-17,1.0918144711653543,0.8588616108707681
Denmark,2021-07-18,1.091484740292375,0.8588616108707681
Denmark,2021-07-19,1.0911486176317455,0.8588616108707681
Denmark,2021-07-20,1.090806614275911,0.8588616108707681
Denmark,2021-07-21,1.090458900631336,0.8588616108707681
Denmark,2021-07-22,1.1184164662472669,0.8278220025635648
Denmark,2021-07-23,1.1180454550577477,0.8278220025635648
Denmark,2021-07-24,1.1176696813039855,0.8278220025635648
Denmark,2021-07-25,1.1172879486264977,0.8278220025635648
Denmark,2021-07-26,1.1168993117062318,0.8278220025635648
Denmark,2021-07-27,1.1165031512865382,0.8278220025635648
Denmark,2021-07-28,1.116099048203667,0.8278220025635648
Denmark,2021-07-29,1.169847748038603,0.7951004604709
Denmark,2021-07-30,1.1693968831755936,0.7951004604709
Denmark,2021-07-31,1.1689382658926228,0.7951004604709
Denmark,2021-08-01,1.168469917330542,0.7951004604709
Denmark,2021-08-02,1.167990258535946,0.7951004604709
Denmark,2021-08-03,1.1674982349602987,0.7951004604709
Denmark,2021-08-04,1.1669931156858548,0.7951004604709
Denmark,2021-08-05,1.176205558274335,0.7460553707881916
Denmark,2021-08-06,1.1756772118999557,0.7460553707881916
Denmark,2021-08-07,1.1751367675205526,0.7460553707881916
Denmark,2021-08-08,1.1745828483091956,0.7460553707881916
Denmark,2021-08-09,1.1740143180328002,0.7460553707881916
Denmark,2021-08-10,1.1734303279992215,0.7460553707881916
Denmark,2021-08-11,1.1728301863111352,0.7460553707881916
Denmark,2021-08-12,1.1330413113515725,0.6767686986036336
Denmark,2021-08-13,1.132462235039622,0.6767686986036336
Denmark,2021-08-14,1.1318698217486702,0.6767686986036336
Denmark,2021-08-15,1.1312639369952975,0.6767686986036336
Denmark,2021-08-16,1.1306444251738714,0.6767686986036336
Denmark,2021-08-17,1.1300110373063994,0.6767686986036336
Denmark,2021-08-18,1.1293634264321577,0.6767686986036336
Denmark,2021-08-19,1.0143089283658568,0.5992641142805943
Denmark,2021-08-20,1.013776529136752,0.5992641142805943
Denmark,2021-08-21,1.0132357587524035,0.5992641142805943
Denmark,2021-08-22,1.0126884917486902,0.5992641142805943
Denmark,2021-08-23,1.012136192016327,0.5992641142805943
Denmark,2021-08-24,1.011579666304701,0.5992641142805943
Denmark,2021-08-25,1.0110192400979912,0.5992641142805943
Denmark,2021-08-26,0.8931549909936299,0.49686068891771545
Denmark,2021-08-27,0.892723975447552,0.49686068891771545
Denmark,2021-08-28,0.8922930156317955,0.49686068891771545
Denmark,2021-08-29,0.8918638856326696,0.49686068891771545
Denmark,2021-08-30,0.8914379526964895,0.49686068891771545
Denmark,2021-08-31,0.8910159680168692,0.49686068891771545
Denmark,2021-09-01,0.8905982348841388,0.49686068891771545
Denmark,2021-09-02,0.8374646724634472,0.4043313656473926
Denmark,2021-09-03,0.8371139615648757,0.4043313656473926
Denmark,2021-09-04,0.8367691572266998,0.4043313656473926
Denmark,2021-09-05,0.8364304778627156,0.4043313656473926
Denmark,2021-09-06,0.83609806903733,0.4043313656473926
Denmark,2021-09-07,0.8357719464390968,0.4043313656473926
Denmark,2021-09-08,0.8354520217419051,0.4043313656473926
Denmark,2021-09-09,0.8858493029237006,0.34049818510876045
Denmark,2021-09-10,0.8855164654795067,0.34049818510876045
Denmark,2021-09-11,0.8851913638532928,0.34049818510876045
Denmark,2021-09-12,0.8848724760082024,0.34049818510876045
Denmark,2021-09-13,0.8845586337295056,0.34049818510876045
Denmark,2021-09-14,0.884249116556192,0.34049818510876045
Denmark,2021-09-15,0.8839434994283477,0.34049818510876045
Denmark,2021-09-16,0.9958221700467034,0.32288822083831303
Denmark,2021-09-17,0.9954566225218627,0.32288822083831303
Denmark,2021-09-18,0.9950966242591883,0.32288822083831303
Denmark,2021-09-19,0.9947394739834405,0.32288822083831303
Denmark,2021-09-20,0.9943831311633845,0.32288822083831303
Denmark,2021-09-21,0.9940264081728215,0.32288822083831303
Denmark,2021-09-22,0.9936686786460671,0.32288822083831303
Denmark,2021-09-23,1.1040510417443916,0.3765636889481307
Denmark,2021-09-24,1.1036192491470869,0.3765636889481307
Denmark,2021-09-25,1.1031869555579958,0.3765636889481307
Denmark,2021-09-26,1.1027511751788626,0.3765636889481307
Denmark,2021-09-27,1.1023096184042123,0.3765636889481307
Denmark,2021-09-28,1.1018609100061236,0.3765636889481307
Denmark,2021-09-29,1.1014042651751914,0.3765636889481307
Denmark,2021-09-30,1.2000086916782717,0.4107050603693659
Denmark,2021-10-01,1.1994633419403484,0.4107050603693659
Denmark,2021-10-02,1.1989092895295108,0.4107050603693659
Denmark,2021-10-03,1.1983430084040496,0.4107050603693659
Denmark,2021-10-04,1.1977617019200273,0.4107050603693659
Denmark,2021-10-05,1.1971635456244072,0.4107050603693659
Denmark,2021-10-06,1.196547324085879,0.4107050603693659
Denmark,2021-10-07,1.2842872075904108,0.45430947755117024
Denmark,2021-10-08,1.283553738125792,0.45430947755117024
Denmark,2021-10-09,1.2827996974638025,0.45430947755117024
Denmark,2021-10-10,1.2820203732760012,0.45430947755117024
Denmark,2021-10-11,1.281211883339899,0.45430947755117024
Denmark,2021-10-12,1.2803714642548636,0.45430947755117024
Denmark,2021-10-13,1.2794970281297224,0.45430947755117024
Denmark,2021-10-14,1.378364110798073,0.4791380028233372
Denmark,2021-10-15,1.377289797891488,0.4791380028233372
Denmark,2021-10-16,1.3761742022905388,0.4791380028233372
Denmark,2021-10-17,1.3750090866425246,0.4791380028233372
Denmark,2021-10-18,1.3737874541439565,0.4791380028233372
Denmark,2021-10-19,1.3725040140574298,0.4791380028233372
Denmark,2021-10-20,1.371154466815549,0.4791380028233372
Denmark,2021-10-21,1.3742974214051416,0.534194565494649
Denmark,2021-10-22,1.3728269439280185,0.534194565494649
Denmark,2021-10-23,1.3712860712776607,0.534194565494649
Denmark,2021-10-24,1.3696692375468047,0.534194565494649
Denmark,2021-10-25,1.367971242479644,0.534194565494649
Denmark,2021-10-26,1.3661873159966607,0.534194565494649
Denmark,2021-10-27,1.3643128238267797,0.534194565494649
Denmark,2021-10-28,1.3712937918589962,0.5212944953459352
Denmark,2021-10-29,1.3692457303290162,0.5212944953459352
Denmark,2021-10-30,1.3671019663681099,0.5212944953459352
Denmark,2021-10-31,1.3648547611695607,0.5212944953459352
Denmark,2021-11-01,1.3624970140896415,0.5212944953459352
Denmark,2021-11-02,1.360022394730505,0.5212944953459352
Denmark,2021-11-03,1.35742489985462,0.5212944953459352
Denmark,2021-11-04,1.3874178396775072,0.5072325903546031
Denmark,2021-11-05,1.384477299144015,0.5072325903546031
Denmark,2021-11-06,1.3814020809031222,0.5072325903546031
Denmark,2021-11-07,1.3781784867817564,0.5072325903546031
Denmark,2021-11-08,1.3747944393175582,0.5072325903546031
Denmark,2021-11-09,1.3712399762442986,0.5072325903546031
Denmark,2021-11-10,1.3675063162176002,0.5072325903546031
Denmark,2021-11-11,1.488125955483002,0.4734701875009219
Denmark,2021-11-12,1.4833157155061403,0.4734701875009219
Denmark,2021-11-13,1.4782754739143884,0.4734701875009219
Denmark,2021-11-14,1.4729626882738196,0.4734701875009219
Denmark,2021-11-15,1.46734149297642,0.4734701875009219
Denmark,2021-11-16,1.4613851962578064,0.4734701875009219
Denmark,2021-11-17,1.4550727207298466,0.4734701875009219
Denmark,2021-11-18,1.7323434787163954,0.3638179795876055
Denmark,2021-11-19,1.7224273763804023,0.3638179795876055
Denmark,2021-11-20,1.7119300743865513,0.3638179795876055
Denmark,2021-11-21,1.7006889766810118,0.3638179795876055
Denmark,2021-11-22,1.6885689120694491,0.3638179795876055
Denmark,2021-11-23,1.6754723102840758,0.3638179795876055
Denmark,2021-11-24,1.6613249001130985,0.3638179795876055
Denmark,2021-11-25,1.9234694080385117,0.22988657164093065
Denmark,2021-11-26,1.9013735954197155,0.22988657164093065
Denmark,2021-11-27,1.877608814746743,0.22988657164093065
Denmark,2021-11-28,1.851818823813845,0.22988657164093065
Denmark,2021-11-29,1.8237176309025334,0.22988657164093065
Denmark,2021-11-30,1.7931129576050213,0.22988657164093065
Denmark,2021-12-01,1.7598794492549454,0.22988657164093065
Denmark,2021-12-02,1.8169950770460013,0.15314487005989944
Denmark,2021-12-03,1.7743967259467335,0.15314487005989944
Denmark,2021-12-04,1.7288030471293832,0.15314487005989944
Denmark,2021-12-05,1.6800818355506453,0.15314487005989944
Denmark,2021-12-06,1.6282204379291267,0.15314487005989944
Denmark,2021-12-07,1.5733449632667929,0.15314487005989944
Denmark,2021-12-08,1.515701524239276,0.15314487005989944
Denmark,2021-12-09,1.4286534234536437,0.13096052714555373
Denmark,2021-12-10,1.3689071451234884,0.13096052714555373
Denmark,2021-12-11,1.3077690173775796,0.13096052714555373
Denmark,2021-12-12,1.2458167063373171,0.13096052714555373
Denmark,2021-12-13,1.1836607280801104,0.13096052714555373
Denmark,2021-12-14,1.121918817064007,0.13096052714555373
Denmark,2021-12-15,1.0611945882267606,0.13096052714555373
Denmark,2021-12-16,1.0114457581017666,0.15121572432535577
Denmark,2021-12-17,0.9532534248022786,0.15121572432535577
Denmark,2021-12-18,0.8977048395600181,0.15121572432535577
Denmark,2021-12-19,0.8450948437730518,0.15121572432535577
Denmark,2021-12-20,0.7956561988971802,0.15121572432535577
Denmark,2021-12-21,0.7495538894708954,0.15121572432535577
Denmark,2021-12-22,0.706876369289769,0.15121572432535577
Denmark,2021-12-23,0.6653021750299124,0.25957658855476073
Denmark,2021-12-24,0.6296701621414996,0.25957658855476073
Denmark,2021-12-25,0.5972825950039626,0.25957658855476073
Denmark,2021-12-26,0.5679703819893788,0.25957658855476073
Denmark,2021-12-27,0.5415435078579656,0.25957658855476073
Denmark,2021-12-28,0.5178004383854437,0.25957658855476073
Denmark,2021-12-29,0.49653395109883763,0.25957658855476073
Denmark,2021-12-30,0.47753641725775237,0.32460244516366776
Denmark,2021-12-31,0.46060446062555427,0.32460244516366776
